.
├── estudios_basicos
│   ├── calidad
│   │   └── ficheros-diarios
│   │       ├── 2023-09
│   │   │       ├── 202401_Pernoctaciones_GAU.tar
│   │   │       ├── 202402_Pernoctaciones_GAU.tar
│   │   │       └── 202403_Pernoctaciones_GAU.tar
│   │   ├── personas
│   │   │   ├── ficheros-diarios
│   │   │   │   ├── 2023-09
│   │   │   │   │   ├── 20230901_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230902_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230903_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230904_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230905_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230906_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230907_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230908_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230909_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230910_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230911_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230912_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230913_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230914_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230915_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230916_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230917_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230918_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230919_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230920_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230921_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230922_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230923_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230924_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230925_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230926_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230927_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230928_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20230929_Personas_dia_GAU.csv.gz
│   │   │   │   │   └── 20230930_Personas_dia_GAU.csv.gz
│   │   │   │   ├── 2023-12
│   │   │   │   │   ├── 20231201_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231202_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231203_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231204_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231205_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231206_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231207_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231208_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231209_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231210_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231211_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231212_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231213_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231214_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231215_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231216_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231217_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231218_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231219_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231220_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231221_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231222_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231223_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231224_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231225_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231226_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231227_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231228_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231229_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20231230_Personas_dia_GAU.csv.gz
│   │   │   │   │   └── 20231231_Personas_dia_GAU.csv.gz
│   │   │   │   ├── 2024-01
│   │   │   │   │   ├── 20240101_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240102_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240103_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240104_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240105_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240106_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240107_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240108_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240109_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240110_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240111_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240112_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240113_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240114_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240115_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240116_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240117_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240118_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240119_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240120_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240121_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240122_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240123_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240124_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240125_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240126_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240127_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240128_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240129_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240130_Personas_dia_GAU.csv.gz
│   │   │   │   │   └── 20240131_Personas_dia_GAU.csv.gz
│   │   │   │   ├── 2024-02
│   │   │   │   │   ├── 20240201_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240202_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240203_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240204_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240205_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240206_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240207_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240208_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240209_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240210_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240211_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240212_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240213_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240214_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240215_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240216_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240217_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240218_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240219_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240220_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240221_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240222_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240223_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240224_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240225_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240226_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240227_Personas_dia_GAU.csv.gz
│   │   │   │   │   ├── 20240228_Personas_dia_GAU.csv.gz
│   │   │   │   │   └── 20240229_Personas_dia_GAU.csv.gz
│   │   │   │   └── 2024-03
│   │   │   │       ├── 20240301_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240302_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240303_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240304_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240305_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240306_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240307_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240308_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240309_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240310_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240311_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240312_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240313_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240314_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240315_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240316_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240317_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240318_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240319_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240320_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240321_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240322_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240323_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240324_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240325_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240326_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240327_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240328_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240329_Personas_dia_GAU.csv.gz
│   │   │   │       ├── 20240330_Personas_dia_GAU.csv.gz
│   │   │   │       └── 20240331_Personas_dia_GAU.csv.gz
│   │   │   └── meses-completos
│   │   │       ├── 202309_Personas_dia_GAU.tar
│   │   │       ├── 202312_Personas_dia_GAU.tar
│   │   │       ├── 202401_Personas_dia_GAU.tar
│   │   │       ├── 202402_Personas_dia_GAU.tar
│   │   │       └── 202403_Personas_dia_GAU.tar
│   │   └── viajes
│   │       ├── ficheros-diarios
│   │       │   ├── 2023-09
│   │       │   │   ├── 20230901_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230902_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230903_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230904_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230905_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230906_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230907_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230908_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230909_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230910_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230911_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230912_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230913_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230914_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230915_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230916_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230917_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230918_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230919_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230920_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230921_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230922_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230923_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230924_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230925_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230926_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230927_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230928_Viajes_GAU.csv.gz
│   │       │   │   ├── 20230929_Viajes_GAU.csv.gz
│   │       │   │   └── 20230930_Viajes_GAU.csv.gz
│   │       │   ├── 2023-12
│   │       │   │   ├── 20231201_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231202_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231203_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231204_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231205_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231206_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231207_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231208_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231209_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231210_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231211_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231212_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231213_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231214_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231215_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231216_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231217_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231218_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231219_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231220_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231221_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231222_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231223_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231224_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231225_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231226_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231227_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231228_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231229_Viajes_GAU.csv.gz
│   │       │   │   ├── 20231230_Viajes_GAU.csv.gz
│   │       │   │   └── 20231231_Viajes_GAU.csv.gz
│   │       │   ├── 2024-01
│   │       │   │   ├── 20240101_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240102_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240103_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240104_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240105_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240106_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240107_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240108_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240109_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240110_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240111_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240112_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240113_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240114_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240115_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240116_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240117_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240118_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240119_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240120_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240121_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240122_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240123_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240124_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240125_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240126_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240127_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240128_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240129_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240130_Viajes_GAU.csv.gz
│   │       │   │   └── 20240131_Viajes_GAU.csv.gz
│   │       │   ├── 2024-02
│   │       │   │   ├── 20240201_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240202_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240203_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240204_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240205_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240206_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240207_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240208_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240209_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240210_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240211_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240212_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240213_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240214_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240215_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240216_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240217_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240218_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240219_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240220_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240221_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240222_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240223_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240224_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240225_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240226_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240227_Viajes_GAU.csv.gz
│   │       │   │   ├── 20240228_Viajes_GAU.csv.gz
│   │       │   │   └── 20240229_Viajes_GAU.csv.gz
│   │       │   └── 2024-03
│   │       │       ├── 20240301_Viajes_GAU.csv.gz
│   │       │       ├── 20240302_Viajes_GAU.csv.gz
│   │       │       ├── 20240303_Viajes_GAU.csv.gz
│   │       │       ├── 20240304_Viajes_GAU.csv.gz
│   │       │       ├── 20240305_Viajes_GAU.csv.gz
│   │       │       ├── 20240306_Viajes_GAU.csv.gz
│   │       │       ├── 20240307_Viajes_GAU.csv.gz
│   │       │       ├── 20240308_Viajes_GAU.csv.gz
│   │       │       ├── 20240309_Viajes_GAU.csv.gz
│   │       │       ├── 20240310_Viajes_GAU.csv.gz
│   │       │       ├── 20240311_Viajes_GAU.csv.gz
│   │       │       ├── 20240312_Viajes_GAU.csv.gz
│   │       │       ├── 20240313_Viajes_GAU.csv.gz
│   │       │       ├── 20240314_Viajes_GAU.csv.gz
│   │       │       ├── 20240315_Viajes_GAU.csv.gz
│   │       │       ├── 20240316_Viajes_GAU.csv.gz
│   │       │       ├── 20240317_Viajes_GAU.csv.gz
│   │       │       ├── 20240318_Viajes_GAU.csv.gz
│   │       │       ├── 20240319_Viajes_GAU.csv.gz
│   │       │       ├── 20240320_Viajes_GAU.csv.gz
│   │       │       ├── 20240321_Viajes_GAU.csv.gz
│   │       │       ├── 20240322_Viajes_GAU.csv.gz
│   │       │       ├── 20240323_Viajes_GAU.csv.gz
│   │       │       ├── 20240324_Viajes_GAU.csv.gz
│   │       │       ├── 20240325_Viajes_GAU.csv.gz
│   │       │       ├── 20240326_Viajes_GAU.csv.gz
│   │       │       ├── 20240327_Viajes_GAU.csv.gz
│   │       │       ├── 20240328_Viajes_GAU.csv.gz
│   │       │       ├── 20240329_Viajes_GAU.csv.gz
│   │       │       ├── 20240330_Viajes_GAU.csv.gz
│   │       │       └── 20240331_Viajes_GAU.csv.gz
│   │       └── meses-completos
│   │           ├── 202309_Viajes_GAU.tar
│   │           ├── 202312_Viajes_GAU.tar
│   │           ├── 202401_Viajes_GAU.tar
│   │           ├── 202402_Viajes_GAU.tar
│   │           └── 202403_Viajes_GAU.tar
│   └── por-municipios
│       ├── pernoctaciones
│       │   ├── ficheros-diarios
│       │   │   ├── 2023-09
│       │   │   │   ├── 20230901_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230902_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230903_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230904_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230905_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230906_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230907_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230908_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230909_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230910_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230911_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230912_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230913_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230914_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230915_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230916_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230917_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230918_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230919_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230920_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230921_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230922_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230923_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230924_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230925_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230926_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230927_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230928_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20230929_Pernoctaciones_municipios.csv.gz
│       │   │   │   └── 20230930_Pernoctaciones_municipios.csv.gz
│       │   │   ├── 2023-12
│       │   │   │   ├── 20231201_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231202_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231203_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231204_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231205_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231206_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231207_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231208_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231209_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231210_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231211_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231212_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231213_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231214_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231215_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231216_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231217_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231218_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231219_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231220_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231221_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231222_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231223_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231224_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231225_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231226_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231227_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231228_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231229_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20231230_Pernoctaciones_municipios.csv.gz
│       │   │   │   └── 20231231_Pernoctaciones_municipios.csv.gz
│       │   │   ├── 2024-01
│       │   │   │   ├── 20240101_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240102_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240103_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240104_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240105_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240106_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240107_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240108_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240109_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240110_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240111_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240112_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240113_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240114_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240115_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240116_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240117_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240118_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240119_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240120_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240121_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240122_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240123_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240124_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240125_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240126_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240127_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240128_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240129_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240130_Pernoctaciones_municipios.csv.gz
│       │   │   │   └── 20240131_Pernoctaciones_municipios.csv.gz
│       │   │   ├── 2024-02
│       │   │   │   ├── 20240201_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240202_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240203_Pernoctaciones_municipios.csv.gz
│       │   │   │   ├── 20240204_Pernoctaciones_municipios.csv.gz
